Ticket_Number,O_Violation_Location_Borough,O_Violation_Location_Block_No.,O_Violation_Location_Lot_No,O_Violation_Location_House_No.,O_Violation_Location_Street_Name,O_Violation_Location_City,O_Violation_Location_Zip_Code,O_Violation_Location_State_Name,Category (Gemini),Revised_Address (Gemini),Updated_Address,Ticket used,,,,,,,,,,,,,
196384440,BROOKLYN,.,.,.,N W CORNER MARCUS GARVEY HAL,BROOKLYN,.,NEW YORK,Insufficient Information,N W CORNER MARCUS GARVEY HAL,Halsey St & Marcus Garvey Blvd,TRUE,,,,,,,,,,,,,
197771310,MANHATTAN,.,.,.,INTERSECTION BROADWAY E HOUS,NEW YORK,.,NEW YORK,Insufficient Information,INTERSECTION BROADWAY E HOUS,Broadway & E Houston St,FALSE,,,,,,,,,,,,,
197789415,MANHATTAN,.,.,.,E HOUSTON MOTT ST N W CORNER,NEW YORK,.,NEW YORK,Insufficient Information,E HOUSTON MOTT ST,E Houston St & Mott St,FALSE,,,,,,,,,,,,,
197817025,MANHATTAN,.,.,.,E B E HOUSTON ONTO S B COLUM,NEW YORK,.,NEW YORK,Insufficient Information,E HOUSTON ONTO S B COLUM,E Houston St & Columbia St,TRUE,,,,,,,,,,,,,
197844323,MANHATTAN,.,.,.,AVE D EAST HOUSTON,NEW YORK,.,NEW YORK,Insufficient Information,AVE D EAST HOUSTON,E Houston St & Avenue D,FALSE,,,,,,,,,,,,,
198092768,MANHATTAN,.,.,.,CHAMBERS CHURCH ST,NEW YORK,.,NEW YORK,Insufficient Information,CHAMBERS CHURCH ST,Chambers St & Church St,FALSE,,,,,,,,,,,,,
198204198,MANHATTAN,.,.,.,I O 7 AVENUE WEST 26 STREET,NEW YORK,.,NEW YORK,Insufficient Information,7 AVENUE WEST 26 STREET,W 26th St & 7th Ave,FALSE,,,,,,,,,,,,,
198433941,MANHATTAN,.,.,.,S W C O AMSTERDAM W 145 ST,NEW YORK,.,NEW YORK,Insufficient Information,AMSTERDAM W 145 ST,W 145 St & Amsterdam Av,FALSE,,,,,,,,,,,,,
198440303,MANHATTAN,.,.,.,ST NICHOLAS AVENUE W 127 STR,NEW YORK,.,NEW YORK,Insufficient Information,ST NICHOLAS AVENUE W 127 STR,St Nicholas Ave & W 127th St,FALSE,,,,,,,,,,,,,
198585925,MANHATTAN,.,.,.,2 AVENUE EAST 97 ST,NEW YORK,.,NEW YORK,Insufficient Information,2 AVENUE EAST 97 ST,2nd Ave & E 97th St,FALSE,,,,,,,,,,,,,
198923102,QUEENS,.,.,.,METROPOLITAN 73 PL,QUEENS,.,NEW YORK,Insufficient Information,METROPOLITAN 73 PL,Metropolitan Ave & 73rd Pl,FALSE,,,,,,,,,,,,,
199003760,QUEENS,.,.,.,S E C O JOHN F KENNEDY CIR 6,QUEENS,.,NEW YORK,Insufficient Information,JOHN F KENNEDY CIR 6,John F Kennedy Cir & 68th Ave,TRUE,,,,,,,,,,,,,
199083794,QUEENS,.,.,.,S E HORACE HARDING JUNCTION,QUEENS,.,NEW YORK,Insufficient Information,S E HORACE HARDING JUNCTION,Junction Blvd & Horace Harding Expy,TRUE,,,,,,,,,,,,,
199205610,QUEENS,.,.,.,35 AVENUE PARSONS BOULEVARD,QUEENS,.,NEW YORK,Insufficient Information,35 AVENUE PARSONS BOULEVARD,35th Ave & Parsons Blvd,FALSE,,,,,,,,,,,,,
199213200,QUEENS,.,.,.,BOOTH MEMORIAL 137 ST,QUEENS,.,NEW YORK,Insufficient Information,BOOTH MEMORIAL 137 ST,Booth Memorial Ave & 137th St,FALSE,,,,,,,,,,,,,
199237015,QUEENS,.,.,.,INTERSECTION OF HOYT AVES 27,QUEENS,.,NEW YORK,Insufficient Information,INTERSECTION OF HOYT AVES 27,27th St & Hoyt Ave S,FALSE,,,,,,,,,,,,,
199239013,QUEENS,.,.,.,INTERSECTION OF BROADWAY 30,QUEENS,.,NEW YORK,Insufficient Information,INTERSECTION OF BROADWAY 30,Broadway & 30th St,FALSE,,,,,,,,,,,,,
199244019,QUEENS,.,.,.,I O DAHLIA AVENUE MAIN STREE,QUEENS,.,NEW YORK,Insufficient Information,DAHLIA AVENUE MAIN STREE,Main St & Dahlia Ave,FALSE,,,,,,,,,,,,,
199264818,QUEENS,.,.,.,S E C O WHIITESTONE EXP SR 1,QUEENS,.,NEW YORK,Insufficient Information,WHIITESTONE EXP SR 1,Whitestone Expy & 14th Ave,TRUE,,,,,,,,,,,,,
199330322,QUEENS,.,.,.,S W CORNER OF WINCHESTER BLV,QUEENS,.,NEW YORK,Insufficient Information,S W CORNER OF WINCHESTER BLV,Winchester Blvd & Hillside Ave,TRUE,,,,,,,,,,,,,
199516002,QUEENS,.,.,.,I O MOTT AVENUE BEACH CHANNE,QUEENS,.,NEW YORK,Insufficient Information,MOTT AVENUE BEACH CHANNE,Beach Channel Dr & Mott Ave,FALSE,,,,,,,,,,,,,
199615397,QUEENS,.,.,.,JAMAICA AE FOREST PARK DR,QUEENS,.,NEW YORK,Insufficient Information,JAMAICA AE FOREST PARK DR,Jamaica Ave & Forest Pkwy,FALSE,,,,,,,,,,,,,
199725938,BROOKLYN,.,.,.,E 83RD FOSTER,BROOKLYN,.,NEW YORK,Insufficient Information,E 83RD FOSTER,E 83rd St & Foster Ave,FALSE,,,,,,,,,,,,,
199771579,BROOKLYN,.,.,.,E B AVENUE J W B E 17 STREET,BROOKLYN,.,NEW YORK,Insufficient Information,AVENUE J W B E 17 STREET,Avenue J & E 17th St,FALSE,,,,,,,,,,,,,
199822050,BROOKLYN,.,.,.,AVE K E 72 ST,BROOKLYN,.,NEW YORK,Insufficient Information,AVE K E 72 ST,Avenue K & E 72nd St,FALSE,,,,,,,,,,,,,
199913836,BROOKLYN,.,.,.,C O AVENUE V W 7 STREET,BROOKLYN,.,NEW YORK,Insufficient Information,AVENUE V W 7 STREET,Ave V & W 7th St,FALSE,,,,,,,,,,,,,
199913845,BROOKLYN,.,.,.,C O SENSON AVENUE BAY 32 STR,BROOKLYN,.,NEW YORK,Insufficient Information,SENSON AVENUE BAY 32 STR,Benson Ave & Bay 32nd St,TRUE,,,,,,,,,,,,,
199925303,BROOKLYN,.,.,.,AVE N E 56 ST,BROOKLYN,.,NEW YORK,Insufficient Information,AVE N E 56 ST,Avenue N & E 56th St,FALSE,,,,,,,,,,,,,
199961282,BROOKLYN,.,.,.,INTERSECTION OF 71ST STREET,BROOKLYN,.,NEW YORK,Insufficient Information,INTERSECTION OF 71ST STREET,Ridge Blvd & 71st St,TRUE,,,,,,,,,,,,,
199975041,BROOKLYN,.,.,.,N B C O FT HAMILTON PKWAY 48,BROOKLYN,.,NEW YORK,Insufficient Information,C O FT HAMILTON PKWAY 48,Fort Hamilton Pkwy & 48th St,TRUE,,,,,,,,,,,,,
199975142,BROOKLYN,.,.,.,AVE M EAST 4TH ST,BROOKLYN,.,NEW YORK,Insufficient Information,AVE M EAST 4TH ST,E 4th St & Avenue M,FALSE,,,,,,,,,,,,,
199991359,BROOKLYN,.,.,.,INTERSECTION OF OVINGTON AVE,BROOKLYN,.,NEW YORK,Insufficient Information,INTERSECTION OF OVINGTON AVE,5th Ave & Ovington Ave,TRUE,,,,,,,,,,,,,
200008784,BROOKLYN,.,.,.,S W CORNER FLATBUSH AVENUE I,BROOKLYN,.,NEW YORK,Insufficient Information,S W CORNER FLATBUSH AVENUE I,Avenue U & Flatbush Ave,TRUE,,,,,,,,,,,,,
200064563,BROOKLYN,.,.,.,I O AVE M E 2ND ST,BROOKLYN,.,NEW YORK,Insufficient Information,AVE M E 2ND ST,E 2nd St & Avenue M,FALSE,,,,,,,,,,,,,
200182337,BROOKLYN,.,.,.,I O S B OCEAN AVENUE AVENUE,BROOKLYN,.,NEW YORK,Insufficient Information,OCEAN AVENUE AVENUE,Ocean Ave & Avenue W,TRUE,,,,,,,,,,,,,
200210369,BROOKLYN,.,.,.,AVENUE X EAST 7 ST,BROOKLYN,.,NEW YORK,Insufficient Information,AVENUE X EAST 7 ST,E 7th St & Ave. X,TRUE,,,,,,,,,,,,,
200229069,BROOKLYN,.,.,.,S E C O AVE L E 102 STREET,BROOKLYN,.,NEW YORK,Insufficient Information,AVE L E 102 STREET,Avenue L & E 102nd St,FALSE,,,,,,,,,,,,,
200262270,BROOKLYN,.,.,.,25 AVENUE BATH AVENUE,BROOKLYN,.,NEW YORK,Insufficient Information,25 AVENUE BATH AVENUE,25th Ave & Bath Ave,FALSE,,,,,,,,,,,,,
200285755,BROOKLYN,.,.,.,AVE T E 3 STREET,BROOKLYN,.,NEW YORK,Insufficient Information,AVE T E 3 STREET,Avenue T & E 3rd St,FALSE,,,,,,,,,,,,,
200286781,BROOKLYN,.,.,.,I O AVENUE Y E 27 ST,BROOKLYN,.,NEW YORK,Insufficient Information,AVENUE Y E 27 ST,E 27th St & Ave Y,FALSE,,,,,,,,,,,,,
200343038,BRONX,.,.,.,BRONX RIVER WESTCHESTER,BRONX,.,NEW YORK,Insufficient Information,BRONX RIVER WESTCHESTER,Bronx River Ave & Westchester Ave,FALSE,,,,,,,,,,,,,
200419075,BRONX,.,.,.,DAVIDSON W TREMONT AVE,BRONX,.,NEW YORK,Insufficient Information,DAVIDSON W TREMONT AVE,West Tremont Ave/Davidson Ave,FALSE,,,,,,,,,,,,,
200478329,BRONX,.,.,.,RESERVOIR OVAL WEST TRYON AV,BRONX,.,NEW YORK,Insufficient Information,RESERVOIR OVAL WEST TRYON AV,Reservoir Oval W & Tryon Ave,FALSE,,,,,,,,,,,,,
200618047,BRONX,.,.,.,NELSON AVENUE W 168 ST,BRONX,.,NEW YORK,Insufficient Information,NELSON AVENUE W 168 ST,Nelson Ave & W 168th St,FALSE,,,,,,,,,,,,,
200769535,BRONX,.,.,.,SOUTHERN WESTCHESTER AVE,BRONX,.,NEW YORK,Insufficient Information,SOUTHERN WESTCHESTER AVE,Southern Blvd & Westchester Ave,FALSE,,,,,,,,,,,,,
200887776,BRONX,.,.,.,S W C O WEST KINGBRIDGE RD-U,BRONX,.,NEW YORK,Insufficient Information,WEST KINGBRIDGE RD-U,W Kingsbridge Rd & University Ave,TRUE,,,,,,,,,,,,,
201077728,BROOKLYN,.,.,.,UNION RALPH AVE,BROOKLYN,.,NEW YORK,Insufficient Information,UNION RALPH AVE,Union St & Ralph Ave,FALSE,,,,,,,,,,,,,
201101048,BROOKLYN,.,.,.,PT PITBU THATFORD,BROOKLYN,.,NEW YORK,Insufficient Information,PT PITBU THATFORD,Thatford Ave & Pitkin Ave,TRUE,,,,,,,,,,,,,
201115036,BROOKLYN,.,.,.,FLATBUSH AVENUE EXTENSION WI,BROOKLYN,.,NEW YORK,Insufficient Information,FLATBUSH AVENUE EXTENSION WI,Willoughby St & Flatbush Ave Ext,TRUE,,,,,,,,,,,,,
201175050,BROOKLYN,.,.,.,HOWARD MACDOUGAL ST,BROOKLYN,.,NEW YORK,Insufficient Information,HOWARD MACDOUGAL ST,MacDougal St & Howard Ave,FALSE,,,,,,,,,,,,,
201311541,BROOKLYN,.,.,.,BROOKLYN BERGEN STREET,BROOKLYN,.,NEW YORK,Insufficient Information,BROOKLYN BERGEN STREET,Bergen St & Brooklyn Ave,FALSE,,,,,,,,,,,,,
201443871,BROOKLYN,.,.,.,I O N E GREEN LEWIS,BROOKLYN,.,NEW YORK,Insufficient Information,N E GREEN LEWIS,Lewis Ave & Greene Ave,FALSE,,,,,,,,,,,,,
201461646,BROOKLYN,.,.,.,E B MADISON,BROOKLYN,.,NEW YORK,Insufficient Information,MADISON,Madison St & Marcy Ave,TRUE,,,,,,,,,,,,,
201463570,BROOKLYN,.,.,.,ST ANDREWS PARK KINGSTON HER,BROOKLYN,.,NEW YORK,Insufficient Information,ST ANDREWS PARK KINGSTON HER,Kingston Ave & Herkimer St,TRUE,,,,,,,,,,,,,
201511678,BROOKLYN,.,.,.,OPP 295 MONROE,BROOKLYN,.,NEW YORK,Insufficient Information,OPP 295 MONROE,295 Monroe St,FALSE,,,,,,,,,,,,,
201518599,BROOKLYN,.,.,.,W B GATESSAWOVEN THROOP AVE,BROOKLYN,.,NEW YORK,Insufficient Information,GATESSAWOVEN THROOP AVE,Throop Ave & Gates Ave,TRUE,,,,,,,,,,,,,
201532486,BROOKLYN,.,.,.,SOUTH OXFORD FULTON ST,BROOKLYN,.,NEW YORK,Insufficient Information,SOUTH OXFORD FULTON ST,S Oxford St & Fulton St,FALSE,,,,,,,,,,,,,
201566247,BROOKLYN,.,.,.,I O MALCOLM X DECATUR,BROOKLYN,.,NEW YORK,Insufficient Information,MALCOLM X DECATUR,Decatur St & Malcolm X Blvd,FALSE,,,,,,,,,,,,,
202985860,.,.,.,.,.,.,.,.,Insufficient Information,Not enough information to decipher,2253 3rd Ave,TRUE,,,,,,,,,,,,,
202988610,MANHATTAN,.,.,.,N W E 124 MADISON AVE,NEW YORK,.,NEW YORK,Insufficient Information,N W E 124 MADISON AVE,Madison Ave & E 124th St,FALSE,,,,,,,,,,,,,
203065812,QUEENS,.,.,.,W B JAMAICA AVENUE 113 ST,QUEENS,.,NEW YORK,Insufficient Information,JAMAICA AVENUE 113 ST,Jamaica Ave & 113th St,FALSE,,,,,,,,,,,,,
203086070,QUEENS,.,.,.,211 HILLSIDE AVENUE,QUEENS,.,NEW YORK,Insufficient Information,211 HILLSIDE AVENUE,211th St & Hillside Ave.,FALSE,,,,,,,,,,,,,
203305594,BROOKLYN,.,.,.,AVE CONEY ISLAND AVE,BROOKLYN,.,NEW YORK,Insufficient Information,AVE CONEY ISLAND AVE,Coney Island Ave & Avenue H,TRUE,,,,,,,,,,,,,
203307987,BROOKLYN,.,.,.,I O AVE K BEDFORD AVE,BROOKLYN,.,NEW YORK,Insufficient Information,AVE K BEDFORD AVE,Bedford Ave & Avenue K,FALSE,,,,,,,,,,,,,
206165576,QUEENS,.,.,.,24 AVENUE 87 STREET,QUEENS,.,NEW YORK,Insufficient Information,24 AVENUE 87 STREET,87th St & 24th Ave,FALSE,,,,,,,,,,,,,
207696895,NOT NYC,.,.,.,W 206TH 6TH AVE,.,.,NEW YORK,Insufficient Information,W 206TH 6TH AVE,N/A,TRUE,,,,,,,,,,,,,
207807261,BRONX,.,.,.,WILKINSON AVENUE MAYFLOWER A,BRONX,.,NEW YORK,Insufficient Information,WILKINSON AVENUE MAYFLOWER A,Wilkinson Ave & Mayflower Ave,FALSE,,,,,,,,,,,,,
207861500,BROOKLYN,.,.,.,NEPTUNE AVENUE STILLWELL AVE,BROOKLYN,.,NEW YORK,Insufficient Information,NEPTUNE AVENUE STILLWELL AVE,Stillwell Ave & Neptune Ave,FALSE,,,,,,,,,,,,,
208111916,BROOKLYN,.,.,.,MYRTLE - WILLOUGHBY AVENUE,BROOKLYN,.,NEW YORK,Insufficient Information,MYRTLE - WILLOUGHBY AVENUE,Myrtle Ave & Willoughby Ave,FALSE,,,,,,,,,,,,,
208115674,BROOKLYN,.,.,.,S E CORNER OF LORIMER STREET,BROOKLYN,.,NEW YORK,Insufficient Information,S E CORNER OF LORIMER STREET,Scholes St & Lorimer St,FALSE,,,,,,,,,,,,,
208115692,BROOKLYN,.,.,.,S E CORNER OF MORGAN AVENUE,BROOKLYN,.,NEW YORK,Insufficient Information,S E CORNER OF MORGAN AVENUE,Scholes St & Morgan Ave,FALSE,,,,,,,,,,,,,
208115739,BROOKLYN,.,.,.,N E CORNER OF BOGART STREET,BROOKLYN,.,NEW YORK,Insufficient Information,N E CORNER OF BOGART STREET,Moore St & Bogart St,FALSE,,,,,,,,,,,,,
209565795,.,.,.,.,.,.,.,.,Insufficient Information,Not enough information to decipher,98-20 41st Ave,TRUE,,,,,,,,,,,,,
211809180,BROOKLYN,.,.,.,MONTROSE UNION AVE,BROOKLYN,.,NEW YORK,Insufficient Information,MONTROSE UNION AVE,Montrose Ave & Union Ave,FALSE,,,,,,,,,,,,,
198928795,QUEENS,.,.,.,E B ON 80TH STREET,QUEENS,.,NEW YORK,Insufficient Information,ON 80TH STREET,80th St,TRUE,,,,,,,,,,,,,
196391571,BROOKLYN,.,.,.,LAFAYETTE GRAND AVE,BROOKLYN,.,NEW YORK,Insufficient Information,LAFAYETTE GRAND AVE,Grand Ave & Lafayette Ave,FALSE,,,,,,,,,,,,,
196441722,BROOKLYN,.,.,.,I O UNION AVENUE AINSLIE STR,BROOKLYN,.,NEW YORK,Insufficient Information,UNION AVENUE AINSLIE STR,Ainslie St & Union Ave,FALSE,,,,,,,,,,,,,
198226921,MANHATTAN,.,.,.,N W CORNER OF W 57 9 AVE,NEW YORK,.,NEW YORK,Insufficient Information,N W CORNER OF W 57 9 AVE,9th Ave & W 57th St,FALSE,,,,,,,,,,,,,
199416508,QUEENS,.,.,.,157 AVENUE 91 STREET,QUEENS,.,NEW YORK,Insufficient Information,157 AVENUE 91 STREET,157th Ave & 91st St,FALSE,,,,,,,,,,,,,
199732089,BROOKLYN,.,.,.,AVENUE M OCEAN AVENUE,BROOKLYN,.,NEW YORK,Insufficient Information,AVENUE M OCEAN AVENUE,Ocean Ave & Avenue M,FALSE,,,,,,,,,,,,,
200124715,BRONX,.,.,.,F O 537 139 STREET,BRONX,.,NEW YORK,Insufficient Information,F O 537 139 STREET,537 E 139th St,FALSE,,,,,,,,,,,,,
200124733,BRONX,.,.,.,F O 537 139 STREET,BRONX,.,NEW YORK,Insufficient Information,F O 537 139 STREET,537 E 139th St,FALSE,,,,,,,,,,,,,
200449289,BRONX,.,.,.,ZEREGA AVENUE BRUCKNER BLVD,BRONX,.,NEW YORK,Insufficient Information,ZEREGA AVENUE BRUCKNER BLVD,Bruckner Blvd & Zerega Ave,FALSE,,,,,,,,,,,,,
200450764,BRONX,.,.,.,BOYNTON AVENUE WESTCHESTER A,BRONX,.,NEW YORK,Insufficient Information,BOYNTON AVENUE WESTCHESTER A,Boynton Ave & Westchester Ave,FALSE,,,,,,,,,,,,,
201052639,BRONX,.,.,.,C O ROMBOUTS AVENUE GIVAN AV,BRONX,.,NEW YORK,Insufficient Information,ROMBOUTS AVENUE GIVAN AV,Givan Ave & Rombouts Ave,FALSE,,,,,,,,,,,,,
201525208,BROOKLYN,.,.,.,JORALEMON FURMAN ST,BROOKLYN,.,NEW YORK,Insufficient Information,JORALEMON FURMAN ST,Joralemon St & Furman St,FALSE,,,,,,,,,,,,,
201675578,BROOKLYN,.,.,.,E 152ND COURTLANDT AVE,BROOKLYN,.,NEW YORK,Insufficient Information,E 152ND COURTLANDT AVE,E 152nd St & Courtlandt Ave,FALSE,,,,,,,,,,,,,
202888328,QUEENS,.,.,.,W B QUEENS MIDTOWN BAY 42 ST,QUEENS,.,NEW YORK,Insufficient Information,QUEENS MIDTOWN BAY 42 ST,Queens Midtown Expy & 42nd St,FALSE,,,,,,,,,,,,,
203315366,MANHATTAN,.,.,.,W 45TH 8TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,W 45TH 8TH AVE,8th Ave & W 45th St,FALSE,,,,,,,,,,,,,
204621780,NOT NYC,.,.,.,WEST 33RD 7TH AVE,.,.,.,Insufficient Information,WEST 33RD 7TH AVE,7th Ave & W 33rd St,FALSE,,,,,,,,,,,,,
206063588,BROOKLYN,.,.,.,I O AVE P OCEAN AVE,BROOKLYN,.,NEW YORK,Insufficient Information,AVE P OCEAN AVE,Ocean Ave & Avenue P,FALSE,,,,,,,,,,,,,
208119717,BROOKLYN,.,.,.,MARCUS GARVEY MYRTLE AV,BROOKLYN,.,NEW YORK,Insufficient Information,MARCUS GARVEY MYRTLE AV,Myrtle Ave & Marcus Garvey Blvd,FALSE,,,,,,,,,,,,,
190692554,MANHATTAN,.,.,.,INTERSECTION E 32 3 AVENUE,NEW YORK,.,NEW YORK,Insufficient Information,INTERSECTION E 32 3 AVENUE,E 32nd St & 3rd Ave,FALSE,,,,,,,,,,,,,
196675858,MANHATTAN,.,.,.,W 35TH BROADWAY,NEW YORK,.,NEW YORK,Insufficient Information,W 35TH BROADWAY,Broadway & W 35th St,FALSE,,,,,,,,,,,,,
196675867,MANHATTAN,.,.,.,W 35TH BROADWAY,NEW YORK,.,NEW YORK,Insufficient Information,W 35TH BROADWAY,Broadway & W 35th St,FALSE,,,,,,,,,,,,,
197760705,MANHATTAN,.,.,.,44 8TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,44 8TH AVE,8th Ave & 44th St,FALSE,,,,,,,,,,,,,
197934853,MANHATTAN,.,.,.,WEST 33RD 10TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,WEST 33RD 10TH AVE,10th Ave & W 33rd St,FALSE,,,,,,,,,,,,,
198161316,MANHATTAN,.,.,.,3RD AVENUE EAST 34 STREET,NEW YORK,.,NEW YORK,Insufficient Information,3RD AVENUE EAST 34 STREET,E 34th St & 3rd Ave,FALSE,,,,,,,,,,,,,
198928795,QUEENS,.,.,.,E B ON 80TH STREET,QUEENS,.,NEW YORK,Insufficient Information,ON 80TH STREET,80th St,FALSE,,,,,,,,,,,,,
199017500,QUEENS,.,.,.,I O HORACE HARDING EXPRESSWA,QUEENS,.,NEW YORK,Insufficient Information,HORACE HARDING EXPRESSWA,Horace Harding Expy & 97th St,TRUE,,,,,,,,,,,,,
199218737,QUEENS,.,.,.,FRANKLIN AVENUE MAIN STREET,QUEENS,.,NEW YORK,Insufficient Information,FRANKLIN AVENUE MAIN STREET,Main St & Franklin Ave,FALSE,,,,,,,,,,,,,
199815532,BROOKLYN,.,.,.,W B AVE I INTER NOSTRAND AVE,BROOKLYN,.,NEW YORK,Insufficient Information,AVE I INTER NOSTRAND AVE,Nostrand Ave & Avenue I,FALSE,,,,,,,,,,,,,
