Ticket_Number,O_Violation_Location_Borough,O_Violation_Location_Block_No.,O_Violation_Location_Lot_No,O_Violation_Location_House_No.,O_Violation_Location_Street_Name,O_Violation_Location_City,O_Violation_Location_Zip_Code,O_Violation_Location_State_Name,Category (Gemini),Revised_Address (Gemini),Updated_Address,Ticket used,,,,,,,,,,,,,
200280484,BROOKLYN,.,.,.,AVENUE Z DEAN AVENUE N E CO,BROOKLYN,.,NEW YORK,Insufficient Information,AVENUE Z DEAN AVENUE N E CO,Ocean Ave & Avenue Z,TRUE,,,,,,,,,,,,,
200664696,BRONX,.,.,.,W B MACOMBS DAM BRIDGE MAJOR,BRONX,.,NEW YORK,Insufficient Information,MACOMBS DAM BRIDGE MAJOR,Macombs Dam Bridge & Major Deegan Expressway,FALSE,,,,,,,,,,,,,
201562231,BROOKLYN,.,.,.,DEKALB MARCUS GARVEY,BROOKLYN,.,NEW YORK,Insufficient Information,DEKALB MARCUS GARVEY,Marcus Garvey Blvd & DeKalb Ave,FALSE,,,,,,,,,,,,,
201573781,BROOKLYN,.,.,.,MARCUS GARVEY FULTON STREET,BROOKLYN,.,NEW YORK,Insufficient Information,MARCUS GARVEY FULTON STREET,Marcus Garvey Blvd & Fulton St,FALSE,,,,,,,,,,,,,
202931118,QUEENS,.,.,.,57 AVENUE QUEENS BLVD,QUEENS,.,NEW YORK,Insufficient Information,57 AVENUE QUEENS BLVD,Queens Blvd & 57th Ave,FALSE,,,,,,,,,,,,,
204748372,BRONX,.,.,.,E TREMONT VALENTINE AVE,BRONX,.,NEW YORK,Insufficient Information,E TREMONT VALENTINE AVE,Valentine Ave & E Tremont Ave,FALSE,,,,,,,,,,,,,
206053596,MANHATTAN,.,.,.,N E CORNER OF W 36 9 AVE,NEW YORK,.,NEW YORK,Insufficient Information,N E CORNER OF W 36 9 AVE,9th Ave & W 36th St.,FALSE,,,,,,,,,,,,,
206200583,MANHATTAN,.,.,.,W 47TH 8TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,W 47TH 8TH AVE,W 47th St & 8th Ave,FALSE,,,,,,,,,,,,,
206200610,MANHATTAN,.,.,.,W 47TH 8TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,W 47TH 8TH AVE,W 47th St & 8th Ave,FALSE,,,,,,,,,,,,,
206201710,MANHATTAN,.,.,.,W 33RD 7 AVE,NEW YORK,.,NEW YORK,Insufficient Information,W 33RD 7 AVE,7th Ave & W 33rd St,FALSE,,,,,,,,,,,,,
207634516,QUEENS,.,.,.,GUY R BREWER LINDEN BLVD,QUEENS,.,NEW YORK,Insufficient Information,GUY R BREWER LINDEN BLVD,Guy R Brewer Blvd & Linden Blvd,FALSE,,,,,,,,,,,,,
209512317,NOT NYC,.,.,.,AVE L E 17 KOLBERT PARK,.,.,NEW YORK,Insufficient Information,AVE L E 17 KOLBERT PARK,Avenue L & E 17th St,FALSE,,,,,,,,,,,,,
211648012,BROOKLYN,.,.,.,S W C O 8TH AVENUE 51 STREET,BROOKLYN,.,NEW YORK,Insufficient Information,8TH AVENUE 51 STREET,W 51st St & 8th Ave,FALSE,,,,,,,,,,,,,
211742686,MANHATTAN,.,.,.,34TH 6TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,34TH 6TH AVE,6th Ave & W 34th St.,FALSE,,,,,,,,,,,,,
211744940,MANHATTAN,.,.,.,W 42ND 8TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,W 42ND 8TH AVE,W 42nd St & 8th Ave,FALSE,,,,,,,,,,,,,
211746509,NOT NYC,.,.,.,32 6TH AVE,.,.,.,Insufficient Information,32 6TH AVE,6th Ave & W 32nd St,FALSE,,,,,,,,,,,,,
211748094,MANHATTAN,.,.,.,33RD 7TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,33RD 7TH AVE,7th Ave & W 33rd St,FALSE,,,,,,,,,,,,,
211749340,NOT NYC,.,.,.,7TH 33RD ST,.,.,.,Insufficient Information,7TH 33RD ST,7th Ave & W 33rd St,FALSE,,,,,,,,,,,,,
212222414,BROOKLYN,.,.,.,F O 38A PULASKI,BROOKLYN,.,NEW YORK,Insufficient Information,F O 38A PULASKI,38A Pulaski St,FALSE,,,,,,,,,,,,,
214739719,MANHATTAN,.,.,.,W 49TH 6TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,W 49TH 6TH AVE,6th Ave & W 49th St,FALSE,,,,,,,,,,,,,
214739728,MANHATTAN,.,.,.,W 49TH 6TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,W 49TH 6TH AVE,6th Ave & W 49th St,FALSE,,,,,,,,,,,,,
214739810,MANHATTAN,.,.,.,N W W 48 6 AVE,NEW YORK,.,NEW YORK,Insufficient Information,N W W 48 6 AVE,6th Ave & W 48th St,FALSE,,,,,,,,,,,,,
200452268,BRONX,.,.,.,INTERSECTION OF METROPOLITAN,BRONX,.,NEW YORK,Insufficient Information,INTERSECTION OF METROPOLITAN,Metropolitan Ave & Wood Ave,TRUE,,,,,,,,,,,,,
201519423,BROOKLYN,1870,1,.,ST ANDREWS PLAYGROUND,BROOKLYN,11216,NEW YORK,Insufficient Information,ST ANDREWS PLAYGROUND,1405 Atlantic Ave,FALSE,,,,,,,,,,,,,
211915469,MANHATTAN,.,.,.,32 7 AVENUE,NEW YORK,.,NEW YORK,Insufficient Information,32 7 AVENUE,7th Ave & W 32nd St,FALSE,,,,,,,,,,,,,
211915478,MANHATTAN,.,.,.,32 7 AVE,NEW YORK,.,NEW YORK,Insufficient Information,32 7 AVE,7th Ave & W 32nd St,FALSE,,,,,,,,,,,,,
201015385,BRONX,.,.,.,ALLERTON AVENUE KINGSLAND AV,BRONX,.,NEW YORK,Insufficient Information,ALLERTON AVENUE KINGSLAND AV,Kingsland Ave & Allerton Ave,FALSE,,,,,,,,,,,,,
204592080,.,.,.,.,.,.,.,.,Insufficient Information,Not enough information to decipher,300 W 40th St,FALSE,,,,,,,,,,,,,
198168933,MANHATTAN,.,.,.,3 AVENUE TUNNEL EXIT ST,NEW YORK,.,NEW YORK,Insufficient Information,3 AVENUE TUNNEL EXIT ST,N/A,FALSE,,,,,,,,,,,,,
204747850,BRONX,.,.,.,EAST TREMONT GRAND CONC,BRONX,.,NEW YORK,Insufficient Information,EAST TREMONT GRAND CONC,Grand Concourse & E Tremont Ave,FALSE,,,,,,,,,,,,,
211741640,MANHATTAN,.,.,.,WEST 33RD BROADWAY,NEW YORK,.,NEW YORK,Insufficient Information,WEST 33RD BROADWAY,Broadway & W 33rd St,FALSE,,,,,,,,,,,,,
197880421,MANHATTAN,.,.,.,CHRYSTIE GRAND ST,NEW YORK,.,NEW YORK,Insufficient Information,CHRYSTIE GRAND ST,Grand St & Chrystie St,FALSE,,,,,,,,,,,,,
211744500,NOT NYC,.,.,.,W 33RD BROADWAY,.,.,.,Insufficient Information,W 33RD BROADWAY,Broadway & W 33rd St,FALSE,,,,,,,,,,,,,
211812774,BROOKLYN,.,.,.,THROOP AVENUE WILLOUGHBY AVE,BROOKLYN,.,NEW YORK,Insufficient Information,THROOP AVENUE WILLOUGHBY AVE,Willoughby Ave & Throop Ave,FALSE,,,,,,,,,,,,,
211746839,NOT NYC,.,.,.,HUDSON YARDS 11 AVE,.,.,.,Insufficient Information,HUDSON YARDS 11 AVE,11th Ave & Hudson Yards,FALSE,,,,,,,,,,,,,
211747250,NOT NYC,.,.,.,THE SIDE OF 1243 SURF AVE,.,.,.,Insufficient Information,THE SIDE OF 1243 SURF AVE,1243 Surf Ave,FALSE,,,,,,,,,,,,,
211747984,BROOKLYN,.,.,.,RIEGELMANN BOARDWALK STILLWE,BROOKLYN,.,NEW YORK,Insufficient Information,RIEGELMANN BOARDWALK STILLWE,Stillwell Ave & Surf Ave,FALSE,,,,,,,,,,,,,
211749230,NOT NYC,.,.,.,WEST 48TH BROADWAY,.,.,.,Insufficient Information,WEST 48TH BROADWAY,Broadway & W 48th St,FALSE,,,,,,,,,,,,,
197969320,MANHATTAN,.,.,.,SW CORNER WEST 57 10TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,SW CORNER WEST 57 10TH AVE,10th Ave & W 57th St,FALSE,,,,,,,,,,,,,
198058291,.,.,.,.,.,.,.,.,Insufficient Information,Not enough information to decipher,520 W 48th St,TRUE,,,,,,,,,,,,,
198150160,MANHATTAN,.,.,.,ATTORNEY E HOUSTON,NEW YORK,.,NEW YORK,Insufficient Information,ATTORNEY E HOUSTON,Attorney St & E Houston St,FALSE,,,,,,,,,,,,,
198423657,MANHATTAN,.,.,.,MORNINGSIDE PARK W 113 ST,NEW YORK,.,NEW YORK,Insufficient Information,MORNINGSIDE PARK W 113 ST,Morningside Dr & W 113th St,FALSE,,,,,,,,,,,,,
199164323,QUEENS,.,.,.,SW CORNER ROOSEVELT 75TH ST,QUEENS,.,NEW YORK,Insufficient Information,SW CORNER ROOSEVELT 75TH ST,Roosevelt Ave & 75th St,FALSE,,,,,,,,,,,,,
199219112,QUEENS,.,.,.,UNITED NATIONS N GRAND CENTR,QUEENS,.,NEW YORK,Insufficient Information,UNITED NATIONS N GRAND CENTR,United Nations Ave N & Grand Central Pkwy E,TRUE,,,,,,,,,,,,,
199361993,QUEENS,.,.,.,INTERSECTION OF CROSS BAY BL,QUEENS,.,NEW YORK,Insufficient Information,INTERSECTION OF CROSS BAY BL,149th Ave & Cross Bay Blvd,TRUE,,,,,,,,,,,,,
199824781,BROOKLYN,.,.,.,I O FLATLANDS AVENUE EAST 53,BROOKLYN,.,NEW YORK,Insufficient Information,FLATLANDS AVENUE EAST 53,Flatlands Ave & E 53rd St,FALSE,,,,,,,,,,,,,
200418516,BRONX,.,.,.,E 188TH GRAND CONCOURSE,BRONX,.,NEW YORK,Insufficient Information,E 188TH GRAND CONCOURSE,Grand Concourse & E 188th St,FALSE,,,,,,,,,,,,,
200556043,BRONX,.,.,.,S B CASTLE HILL LYON AVE,BRONX,.,NEW YORK,Insufficient Information,CASTLE HILL LYON AVE,Castle Hill Ave & Lyon Ave,FALSE,,,,,,,,,,,,,
201179074,BROOKLYN,.,.,.,C O PUTNAM MARCUS GARVEY,BROOKLYN,.,NEW YORK,Insufficient Information,PUTNAM MARCUS GARVEY,Marcus Garvey Blvd & Putnam Ave,FALSE,,,,,,,,,,,,,
201355193,BROOKLYN,.,.,.,PEARL 1ST PRPSPECT ST,BROOKLYN,.,NEW YORK,Insufficient Information,PEARL 1ST PRPSPECT ST,Prospect St & Pearl St,FALSE,,,,,,,,,,,,,
201446897,.,.,.,.,.,.,.,.,Insufficient Information,Not enough information to decipher,.,FALSE,,,,,,,,,,,,,
201569290,BROOKLYN,.,.,.,.,BROOKLYN,.,NEW YORK,Insufficient Information,Not enough information to decipher,6 Malcolm X Blvd,TRUE,,,,,,,,,,,,,
201644823,BRONX,.,.,.,E KINGSBRIDGE E 194,BRONX,.,NEW YORK,Insufficient Information,E KINGSBRIDGE E 194,E 194th St & E Kingsbridge Rd,FALSE,,,,,,,,,,,,,
202689181,BROOKLYN,.,.,.,JUNIUS SUTTER AVE,BROOKLYN,.,NEW YORK,Insufficient Information,JUNIUS SUTTER AVE,Junius St & Sutter Ave,FALSE,,,,,,,,,,,,,
206028269,BROOKLYN,.,.,.,FLATLANDS AVENUE AVENUE K,BROOKLYN,.,NEW YORK,Insufficient Information,FLATLANDS AVENUE AVENUE K,Flatlands Ave & Avenue K,FALSE,,,,,,,,,,,,,
206063514,BROOKLYN,.,.,.,I O AVE Z E 11 ST,BROOKLYN,.,NEW YORK,Insufficient Information,AVE Z E 11 ST,Avenue Z & E 11th St,FALSE,,,,,,,,,,,,,
207849328,MANHATTAN,.,.,.,.,NEW YORK,.,NEW YORK,Insufficient Information,Not enough information to decipher,5th Ave & E 50th St,TRUE,,,,,,,,,,,,,
209592617,NOT NYC,.,.,.,N W C O W 46TH STREET,NEW YORK,.,NEW YORK,Insufficient Information,W 46TH STREET,W 46th St,TRUE,,,,,,,,,,,,,
211672414,BROOKLYN,.,.,.,.,BROOKLYN,.,NEW YORK,Insufficient Information,Not enough information to decipher,7th Ave & 92nd St,TRUE,,,,,,,,,,,,,
211743319,NOT NYC,.,.,.,49 7TH AVE,.,.,.,Insufficient Information,49 7TH AVE,7th Ave & W 49th St,FALSE,,,,,,,,,,,,,
211815753,BROOKLYN,.,.,.,.,BROOKLYN,.,NEW YORK,Insufficient Information,Not enough information to decipher,1405 Atlantic Ave,TRUE,,,,,,,,,,,,,
211815854,BROOKLYN,.,.,.,BEDFORD PUTNAM AVE,BROOKLYN,.,NEW YORK,Insufficient Information,BEDFORD PUTNAM AVE,Bedford Ave & Putnam Ave,FALSE,,,,,,,,,,,,,
211890086,MANHATTAN,.,.,.,S W CORNER OF MOTT CANAL,NEW YORK,.,NEW YORK,Insufficient Information,S W CORNER OF MOTT CANAL,Canal St & Mott St,FALSE,,,,,,,,,,,,,
211890095,MANHATTAN,.,.,.,S W CORNER OF MOTT CANAL,NEW YORK,.,NEW YORK,Insufficient Information,S W CORNER OF MOTT CANAL,Canal St & Mott St,FALSE,,,,,,,,,,,,,
211893588,MANHATTAN,.,.,.,I O ELIZABETH STR KENMARE,NEW YORK,.,NEW YORK,Insufficient Information,ELIZABETH STR KENMARE,Elizabeth St & Kenmare St,FALSE,,,,,,,,,,,,,
211990790,MANHATTAN,.,.,.,I O DYCKMAN SHERMAN S W CORN,NEW YORK,.,NEW YORK,Insufficient Information,DYCKMAN SHERMAN S W CORN,Dyckman St & Sherman Ave,FALSE,,,,,,,,,,,,,
212094219,BRONX,.,.,.,C O E FORDHAM WASHINGTON AVE,BRONX,.,NEW YORK,Insufficient Information,E FORDHAM WASHINGTON AVE,E Fordham Rd & Washington Ave,FALSE,,,,,,,,,,,,,
211757233,MANHATTAN,.,.,.,W 44TH 8TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,W 44TH 8TH AVE,W 44th St & 8th Ave,FALSE,,,,,,,,,,,,,
199927530,BROOKLYN,.,.,.,I O AVENUE K EAST 37TH STREE,BROOKLYN,.,NEW YORK,Insufficient Information,AVENUE K EAST 37TH STREE,Avenue K & E 37th St,FALSE,,,,,,,,,,,,,
201339243,BROOKLYN,2461,13,.,RODNEY PARK CENTER,BROOKLYN,11211,NEW YORK,Insufficient Information,RODNEY PARK CENTER,322 S 5th St,FALSE,,,,,,,,,,,,,
206161340,QUEENS,.,.,.,QUEENS MIDTOWN EXPWY 69 STRE,QUEENS,.,NEW YORK,Insufficient Information,QUEENS MIDTOWN EXPWY 69 STRE,Queens Midtown Expy & 69th St,FALSE,,,,,,,,,,,,,
211744363,NOT NYC,.,.,.,W 33RD BROADWAY,.,.,.,Insufficient Information,W 33RD BROADWAY,Broadway & W 33rd St,FALSE,,,,,,,,,,,,,
209571230,MANHATTAN,.,.,.,S W CORNER E 124 2 AVE,NEW YORK,.,NEW YORK,Insufficient Information,S W CORNER E 124 2 AVE,2nd Ave & E 124th St,FALSE,,,,,,,,,,,,,
209635214,BROOKLYN,.,.,.,IRVING AVENUE WEIRFIELD STRE,BROOKLYN,.,NEW YORK,Insufficient Information,IRVING AVENUE WEIRFIELD STRE,Weirfield St & Irving Ave,FALSE,,,,,,,,,,,,,
211635023,BROOKLYN,.,.,.,AVE N OCEAN PARKWAY,BROOKLYN,.,NEW YORK,Insufficient Information,AVE N OCEAN PARKWAY,Ocean Pkwy & Avenue N,FALSE,,,,,,,,,,,,,
204748318,BRONX,.,.,.,SE 182 ST,BRONX,.,NEW YORK,Insufficient Information,SE 182 ST,E 182nd St,TRUE,,,,,,,,,,,,,
211744868,NOT NYC,.,.,.,W 41ST 6 AVE,.,.,.,Insufficient Information,W 41ST 6 AVE,6th Ave & W 41st St,FALSE,,,,,,,,,,,,,
198909141,STATEN IS,.,.,.,HYLAN BLVD-LINCOLN AVE,STATEN ISLAND,.,NEW YORK,Insufficient Information,HYLAN BLVD-LINCOLN AVE,Hylan Blvd & Lincoln Ave,FALSE,,,,,,,,,,,,,
211742970,NOT NYC,.,.,.,W 46TH 7 AVE,.,.,.,Insufficient Information,W 46TH 7 AVE,7th Ave & W 46th St,FALSE,,,,,,,,,,,,,
201053380,BRONX,5650,1,.,PELHAM BAY PARK,BRONX,10464,NEW YORK,Insufficient Information,PELHAM BAY PARK,"40.86687327380052, -73.8095684970557",FALSE,,,,,,,,,,,,,
202865769,QUEENS,.,.,.,HARROW STR 71 AVE,QUEENS,.,NEW YORK,Insufficient Information,HARROW STR 71 AVE,71st Ave & Harrow St,FALSE,,,,,,,,,,,,,
206212041,.,.,.,.,.,.,.,.,Insufficient Information,Not enough information to decipher,1303 Castle Hill Ave,FALSE,,,,,,,,,,,,,
206212766,BRONX,.,.,.,GRAND CONCOURSE E 169 ST,BRONX,.,NEW YORK,Insufficient Information,GRAND CONCOURSE E 169 ST,Grand Concourse & E 169th St,FALSE,,,,,,,,,,,,,
209606623,QUEENS,.,.,.,121ST HILLSIDE AVE,.,.,NEW YORK,Insufficient Information,121ST HILLSIDE AVE,121st St & Hillside Ave.,FALSE,,,,,,,,,,,,,
198090779,MANHATTAN,.,.,.,I O MURRAY WEST STREET,NEW YORK,.,NEW YORK,Insufficient Information,MURRAY WEST STREET,Murray St & West St,FALSE,,,,,,,,,,,,,
198970806,QUEENS,.,.,.,31 AVENUE 95 STREET,QUEENS,.,NEW YORK,Insufficient Information,31 AVENUE 95 STREET,31st Ave & 95th St,FALSE,,,,,,,,,,,,,
200187837,BROOKLYN,.,.,.,C O NOSTRAND AVENUE AVENUE Z,BROOKLYN,.,NEW YORK,Insufficient Information,NOSTRAND AVENUE AVENUE Z,Nostrand Ave & Avenue Z,FALSE,,,,,,,,,,,,,
201104054,BROOKLYN,.,.,.,EASTERN PRKWY PACIFIC,BROOKLYN,.,NEW YORK,Insufficient Information,EASTERN PRKWY PACIFIC,Eastern Pkwy & Pacific St,FALSE,,,,,,,,,,,,,
199818035,BROOKLYN,.,.,.,I O BEDFORD AVENUE AVENUE M,BROOKLYN,.,NEW YORK,Insufficient Information,BEDFORD AVENUE AVENUE M,Bedford Ave & Avenue M,FALSE,,,,,,,,,,,,,
206029010,BROOKLYN,.,.,.,AVENUE U EAST 65TH ST,BROOKLYN,.,NEW YORK,Insufficient Information,AVENUE U EAST 65TH ST,Avenue U & E 65th St,FALSE,,,,,,,,,,,,,
211894614,MANHATTAN,.,.,.,I O MARKET MADISON ST,NEW YORK,.,NEW YORK,Insufficient Information,MARKET MADISON ST,Madison St & Market St,FALSE,,,,,,,,,,,,,
212083008,MANHATTAN,.,.,.,GREENWICH AVENUE W 12TH,NEW YORK,.,NEW YORK,Insufficient Information,GREENWICH AVENUE W 12TH,Greenwich Ave & W 12th St,FALSE,,,,,,,,,,,,,
191088022,MANHATTAN,.,.,.,S W C O 44 8 AVE,NEW YORK,.,NEW YORK,Insufficient Information,44 8 AVE,W 44th St & 8th Ave,FALSE,,,,,,,,,,,,,
211631402,BROOKLYN,.,.,.,W B AVENUE I OCEAN PKWY,BROOKLYN,.,NEW YORK,Insufficient Information,AVENUE I OCEAN PKWY,Ocean Pkwy & Avenue I,FALSE,,,,,,,,,,,,,
198963656,QUEENS,.,.,.,SKILLMAN AVENUE THOMSON AVEN,QUEENS,.,NEW YORK,Insufficient Information,SKILLMAN AVENUE THOMSON AVEN,Thomson Ave & Skillman Ave,FALSE,,,,,,,,,,,,,
204699230,MANHATTAN,.,.,.,1 AVENUE EAST 73 STREET,NEW YORK,.,NEW YORK,Insufficient Information,1 AVENUE EAST 73 STREET,1st Ave & E 73rd St,FALSE,,,,,,,,,,,,,
198066642,MANHATTAN,.,.,.,W 39TH 8TH,NEW YORK,.,NEW YORK,Insufficient Information,W 39TH 8TH,W 39th St & 8th Ave,FALSE,,,,,,,,,,,,,
198116409,MANHATTAN,.,.,.,UNION SQ WEST EAST 14 ST,NEW YORK,.,NEW YORK,Insufficient Information,UNION SQ WEST EAST 14 ST,E 14th St & Union Square W,FALSE,,,,,,,,,,,,,
201015349,BRONX,.,.,.,ALLERTON AVENUE HOLLAND AVEN,BRONX,.,NEW YORK,Insufficient Information,ALLERTON AVENUE HOLLAND AVEN,Holland Ave & Allerton Ave,FALSE,,,,,,,,,,,,,
211744446,NOT NYC,.,.,.,W 32ND 5TH AVE,.,.,.,Insufficient Information,W 32ND 5TH AVE,5th Ave & W 32nd St,FALSE,,,,,,,,,,,,,
214548649,BROOKLYN,.,.,.,S E CORNER OF SOUTH 1 STREET,BROOKLYN,.,NEW YORK,Insufficient Information,S E CORNER OF SOUTH 1 STREET,Kent Ave & S 1st St,TRUE,,,,,,,,,,,,,
211742439,NOT NYC,.,.,.,WEST 39TH 5TH AVE,.,.,.,Insufficient Information,WEST 39TH 5TH AVE,5th Ave & W 39th St,FALSE,,,,,,,,,,,,,
201745886,BRONX,.,.,.,C O E TREMONT BELMONT AVE,BRONX,.,NEW YORK,Insufficient Information,E TREMONT BELMONT AVE,Belmont Ave & E Tremont Ave,FALSE,,,,,,,,,,,,,
211741348,NOT NYC,.,.,.,W 34TH 11TH AVE,.,.,.,Insufficient Information,W 34TH 11TH AVE,W 34th St. & 11th Ave,FALSE,,,,,,,,,,,,,
197876324,MANHATTAN,.,.,.,GRAND 6TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,GRAND 6TH AVE,6th Ave & Grand St,FALSE,,,,,,,,,,,,,
206062524,BROOKLYN,.,.,.,OCEAN AVENUE VORORHIES AVE,BROOKLYN,.,NEW YORK,Insufficient Information,OCEAN AVENUE VORORHIES AVE,Ocean Ave & Voorhies Ave,FALSE,,,,,,,,,,,,,
211896219,MANHATTAN,.,.,.,SDR PARK RIVINGTON CHRYSTIE,NEW YORK,.,NEW YORK,Insufficient Information,SDR PARK RIVINGTON CHRYSTIE,Rivington St & Chrystie St,FALSE,,,,,,,,,,,,,
198724231,STATEN IS,.,.,.,FOREST AVENUE VAN NAME AVENU,STATEN ISLAND,.,NEW YORK,Insufficient Information,FOREST AVENUE VAN NAME AVENU,Van Name Ave & Forest Ave,FALSE,,,,,,,,,,,,,
