Ticket_Number,O_Violation_Location_Borough,O_Violation_Location_Block_No.,O_Violation_Location_Lot_No,O_Violation_Location_House_No.,O_Violation_Location_Street_Name,O_Violation_Location_City,O_Violation_Location_Zip_Code,O_Violation_Location_State_Name,Category (Gemini),Revised_Address (Gemini),Updated_Address,Ticket used,,,,,,,,,,,,,
199742190,BROOKLYN,.,.,.,I O BEDFORD AVE-AVE I,BROOKLYN,.,NEW YORK,Insufficient Information,BEDFORD AVE-AVE I,Bedford Ave & Avenue I,FALSE,,,,,,,,,,,,,
201121351,BROOKLYN,.,.,.,BACK 93 LEWIS,BROOKLYN,.,NEW YORK,Insufficient Information,BACK 93 LEWIS,93 Lewis Ave,FALSE,,,,,,,,,,,,,
202871763,QUEENS,.,.,.,SOUTHEAST CORNER OF NORTHERN,QUEENS,.,NEW YORK,Insufficient Information,SOUTHEAST CORNER OF NORTHERN,Northern Blvd & Parsons Blvd,FALSE,,,,,,,,,,,,,
207809021,BRONX,.,.,.,COMMERCE AVENUE WATERBURY AV,BRONX,.,NEW YORK,Insufficient Information,COMMERCE AVENUE WATERBURY AV,Commerce Ave & Waterbury Ave,FALSE,,,,,,,,,,,,,
198094555,MANHATTAN,.,.,.,44TH 8TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,44TH 8TH AVE,W 44th St & 8th Ave,FALSE,,,,,,,,,,,,,
198592781,MANHATTAN,.,.,.,1 AVENUE EAST 62 ST,NEW YORK,.,NEW YORK,Insufficient Information,1 AVENUE EAST 62 ST,1st Ave & E 62nd St,FALSE,,,,,,,,,,,,,
211748451,MANHATTAN,.,.,.,N W WEST 31 BROADWAY,NEW YORK,.,NEW YORK,Insufficient Information,N W WEST 31 BROADWAY,Broadway & W 31st St,FALSE,,,,,,,,,,,,,
207821058,QUEENS,.,.,.,W B QUEENS MIDTOWN EXP 69 ST,QUEENS,.,NEW YORK,Insufficient Information,QUEENS MIDTOWN EXP 69 ST,Queens Midtown Expy & 69th St,FALSE,,,,,,,,,,,,,
197870806,MANHATTAN,.,.,.,WALL SOUTH ST,NEW YORK,.,NEW YORK,Insufficient Information,WALL SOUTH ST,Wall St & South St,FALSE,,,,,,,,,,,,,
211919520,MANHATTAN,.,.,.,N W COR OF W 44 8 AVE,NEW YORK,.,NEW YORK,Insufficient Information,N W COR OF W 44 8 AVE,W 44th St & 8th Ave,FALSE,,,,,,,,,,,,,
206200785,NOT NYC,.,.,.,SW W 48 6 AVE,.,.,.,Insufficient Information,SW W 48 6 AVE,6th Ave & W 48th St,FALSE,,,,,,,,,,,,,
206215240,.,.,.,.,.,.,.,.,Insufficient Information,Not enough information to decipher,21-03 Cornaga Ave,TRUE,,,,,,,,,,,,,
199931784,BROOKLYN,.,.,.,N W CORNER OF REMSON AVENUE,BROOKLYN,.,NEW YORK,Insufficient Information,N W CORNER OF REMSON AVENUE,Remsen Ave & Avenue A,TRUE,,,,,,,,,,,,,
206210364,BRONX,.,.,.,F O 1000A CASTLE HILL BLVD,BRONX,.,NEW YORK,Insufficient Information,F O 1000A CASTLE HILL BLVD,1000A Castle Hill Ave,FALSE,,,,,,,,,,,,,
211740971,MANHATTAN,.,.,.,W 39TH 8TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,W 39TH 8TH AVE,W 39th St & 8th Ave,FALSE,,,,,,,,,,,,,
211741265,MANHATTAN,.,.,.,C O W 39TH 8TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,W 39TH 8TH AVE,W 39th St & 8th Ave,FALSE,,,,,,,,,,,,,
211819439,BROOKLYN,.,.,.,C O GATES AVENUE TOMPKINS AV,BROOKLYN,.,NEW YORK,Insufficient Information,GATES AVENUE TOMPKINS AV,Gates Ave & Tompkins Ave,FALSE,,,,,,,,,,,,,
211890104,MANHATTAN,.,.,.,NEC OF CHRYSTIE DELANCEY,NEW YORK,.,NEW YORK,Insufficient Information,NEC OF CHRYSTIE DELANCEY,Delancey St & Chrystie St,FALSE,,,,,,,,,,,,,
214587726,.,.,.,.,.,.,.,.,Insufficient Information,Not enough information to decipher,15 River St,TRUE,,,,,,,,,,,,,
209360645,QUEENS,.,.,.,ARCHER AVENUE UNION HALL STR,QUEENS,.,NEW YORK,Insufficient Information,ARCHER AVENUE UNION HALL STR,Archer Ave & Union Hall St,FALSE,,,,,,,,,,,,,
199000872,QUEENS,.,.,.,S B CROSS ISLAND PARKING TO,QUEENS,.,NEW YORK,Insufficient Information,CROSS ISLAND PARKING TO,"40°45'44.2""N 73°45'24.9""W",TRUE,,,,,,,,,,,,,
200264067,BROOKLYN,.,.,.,AVE T WEST 7 STREET,BROOKLYN,.,NEW YORK,Insufficient Information,AVE T WEST 7 STREET,W 7th St & Avenue T,FALSE,,,,,,,,,,,,,
197880403,MANHATTAN,.,.,.,FORSYTH DELANCEY STS,NEW YORK,.,NEW YORK,Insufficient Information,FORSYTH DELANCEY STS,Delancey St & Forsyth St,FALSE,,,,,,,,,,,,,
199450873,QUEENS,.,.,.,C O 130 AVENUE 150 STREET,QUEENS,.,NEW YORK,Insufficient Information,130 AVENUE 150 STREET,130th Ave & 150th St,FALSE,,,,,,,,,,,,,
202982423,MANHATTAN,1793,1,.,HARLEM RIVER PARK,NEW YORK,10035,NEW YORK,Insufficient Information,HARLEM RIVER PARK,130th Ave & 150th St,FALSE,,,,,,,,,,,,,
198522051,MANHATTAN,.,.,.,NW CORNER 1ST AVENUE E 83 ST,NEW YORK,.,NEW YORK,Insufficient Information,NW CORNER 1ST AVENUE E 83 ST,1st Ave & E 83rd St,FALSE,,,,,,,,,,,,,
200672818,BRONX,.,.,.,GARRISON AVENUE IRVINE ST,BRONX,.,NEW YORK,Insufficient Information,GARRISON AVENUE IRVINE ST,Irvine St & Garrison Ave,FALSE,,,,,,,,,,,,,
211817046,BROOKLYN,.,.,.,FRANKLIN FULTON S W C O,BROOKLYN,.,NEW YORK,Insufficient Information,FRANKLIN FULTON S W C O,Fulton St & Franklin Ave,FALSE,,,,,,,,,,,,,
200440570,BRONX,.,.,.,METCALF WESTCHESTER AVE,BRONX,.,NEW YORK,Insufficient Information,METCALF WESTCHESTER AVE,Metcalf Ave & Westchester Ave,FALSE,,,,,,,,,,,,,
201109013,BROOKLYN,.,.,.,JUNIUS NEW LOTS,BROOKLYN,.,NEW YORK,Insufficient Information,JUNIUS NEW LOTS,Junius St & New Lots Ave,FALSE,,,,,,,,,,,,,
209590096,MANHATTAN,.,.,.,S W 40 W 42ND BROADWAY,NEW YORK,.,NEW YORK,Insufficient Information,S W 40 W 42ND BROADWAY,Broadway & W 42nd St,FALSE,,,,,,,,,,,,,
199461910,QUEENS,.,.,.,S E CORNER OF 111 AVENUE LEF,QUEENS,.,NEW YORK,Insufficient Information,S E CORNER OF 111 AVENUE LEF,111th Ave & Lefferts Blvd,FALSE,,,,,,,,,,,,,
199244275,QUEENS,.,.,.,N E BOOTH MEMORIAL AVENUE 13,QUEENS,.,NEW YORK,Insufficient Information,N E BOOTH MEMORIAL AVENUE 13,Booth Memorial Ave & 134th St,TRUE,,,,,,,,,,,,,
211817421,BROOKLYN,1790,1,.,HERBERT VON KING PARK,BROOKLYN,11216,NEW YORK,Insufficient Information,HERBERT VON KING PARK,"40.689639150547144, -73.94671392124779",FALSE,,,,,,,,,,,,,
200764558,BRONX,.,.,.,LONGWOOD DAWSON ST,BRONX,.,NEW YORK,Insufficient Information,LONGWOOD DAWSON ST,Dawson St & Longwood Ave,FALSE,,,,,,,,,,,,,
198182032,MANHATTAN,.,.,.,N W 8 AVENUE W 10 STREET,NEW YORK,.,NEW YORK,Insufficient Information,N W 8 AVENUE W 10 STREET,8th Ave & 10th St,FALSE,,,,,,,,,,,,,
199259565,QUEENS,.,.,.,30 AVENUE STEINWAY ST,QUEENS,.,NEW YORK,Insufficient Information,30 AVENUE STEINWAY ST,Steinway St & 30th Ave.,FALSE,,,,,,,,,,,,,
200444934,BRONX,.,.,.,N E CORNER OF BRONX RIVER AV,BRONX,.,NEW YORK,Insufficient Information,N E CORNER OF BRONX RIVER AV,E 174th St & Bronx River Ave,TRUE,,,,,,,,,,,,,
199732070,BROOKLYN,.,.,.,I O AVENUE P OCEAN AVENUE,BROOKLYN,.,NEW YORK,Insufficient Information,AVENUE P OCEAN AVENUE,Ocean Ave & Avenue P,FALSE,,,,,,,,,,,,,
203315494,MANHATTAN,.,.,.,N WEST CORNER W 34TH BROADWA,NEW YORK,.,NEW YORK,Insufficient Information,N WEST CORNER W 34TH BROADWA,Broadway & W 34th St.,FALSE,,,,,,,,,,,,,
204746264,BRONX,.,.,.,PARK AVENUE E 173 STREET,BRONX,.,NEW YORK,Insufficient Information,PARK AVENUE E 173 STREET,Park Ave & E 173rd St,FALSE,,,,,,,,,,,,,
199823544,BROOKLYN,.,.,.,I O AVE U E 69 ST,BROOKLYN,.,NEW YORK,Insufficient Information,AVE U E 69 ST,Avenue U & E 69th St,FALSE,,,,,,,,,,,,,
211812710,MANHATTAN,.,.,.,S E C O PUTNAM MARCY AVE,NEW YORK,.,NEW YORK,Insufficient Information,PUTNAM MARCY AVE,Putnam Ave & Marcy Ave,FALSE,,,,,,,,,,,,,
196382441,BROOKLYN,.,.,.,F O 438 NOSTLAND AVE,BROOKLYN,.,NEW YORK,Insufficient Information,F O 438 NOSTLAND AVE,438 Nostrand Ave,FALSE,,,,,,,,,,,,,
211743263,MANHATTAN,.,.,.,W 42TH 5TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,W 42TH 5TH AVE,W 42nd St & 5th Ave,FALSE,,,,,,,,,,,,,
199734600,BROOKLYN,.,.,.,N E C O AVE N OCEAN AVE,BROOKLYN,.,NEW YORK,Insufficient Information,AVE N OCEAN AVE,Ocean Ave & Avenue N,FALSE,,,,,,,,,,,,,
196736046,BRONX,.,.,.,C O CROTONA PARK NO CROTONA,BRONX,.,NEW YORK,Insufficient Information,CROTONA PARK NO CROTONA,Crotona Ave & Crotona Park E,TRUE,,,,,,,,,,,,,
201475919,BROOKLYN,.,.,.,SARATOGA HALSEY ST,BROOKLYN,.,NEW YORK,Insufficient Information,SARATOGA HALSEY ST,Halsey St & Saratoga Ave,FALSE,,,,,,,,,,,,,
208116160,.,.,.,.,.,.,.,.,Insufficient Information,Not enough information to decipher,164 Havemeyer St,TRUE,,,,,,,,,,,,,
211803965,.,.,.,.,.,.,.,.,Insufficient Information,Not enough information to decipher,164 Havemeyer St,TRUE,,,,,,,,,,,,,
197880412,NOT NYC,.,.,.,CHRYSTIE DELANCEY STS,.,.,NEW YORK,Insufficient Information,CHRYSTIE DELANCEY STS,Delancey St & Chrystie St,FALSE,,,,,,,,,,,,,
200738102,BRONX,.,.,.,N E C O GRAND AVENUE WEST 18,BRONX,.,NEW YORK,Insufficient Information,GRAND AVENUE WEST 18,W 183rd St & Grand Ave,TRUE,,,,,,,,,,,,,
211725297,BROOKLYN,.,.,.,I O 3RD AVENUE 9TH STREET,BROOKLYN,.,NEW YORK,Insufficient Information,3RD AVENUE 9TH STREET,3rd Ave & 9th St,FALSE,,,,,,,,,,,,,
199742218,BROOKLYN,.,.,.,I O AVE P E 18 ST,BROOKLYN,.,NEW YORK,Insufficient Information,AVE P E 18 ST,E 18th St & Avenue P,FALSE,,,,,,,,,,,,,
198314270,MANHATTAN,.,.,.,S W C O AUDUBON AVENUE W 185,NEW YORK,.,NEW YORK,Insufficient Information,AUDUBON AVENUE W 185,Audubon Ave & W 185th St,FALSE,,,,,,,,,,,,,
204598763,MANHATTAN,.,.,.,INTERSECTION W 29 8TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,INTERSECTION W 29 8TH AVE,W 29th St & 8th Ave,FALSE,,,,,,,,,,,,,
201614528,BROOKLYN,.,.,.,NEWPORT VAN SINDERIN,BROOKLYN,.,NEW YORK,Insufficient Information,NEWPORT VAN SINDERIN,Van Sinderen Ave & New Lots Ave,FALSE,,,,,,,,,,,,,
211757215,MANHATTAN,.,.,.,VESTRY HUDSON ST,NEW YORK,.,NEW YORK,Insufficient Information,VESTRY HUDSON ST,Hudson St & Vestry St,FALSE,,,,,,,,,,,,,
200333266,BRONX,.,.,.,ROSEDALE AVENUE BRUCKNER BOU,BRONX,.,NEW YORK,Insufficient Information,ROSEDALE AVENUE BRUCKNER BOU,Rosedale Ave & Bruckner Blvd,FALSE,,,,,,,,,,,,,
200185691,BROOKLYN,.,.,.,AVE U OCEAN AVENUE,BROOKLYN,.,NEW YORK,Insufficient Information,AVE U OCEAN AVENUE,Avenue U & Ocean Ave,FALSE,,,,,,,,,,,,,
200672221,BRONX,.,.,.,EB WESTCHESTER SIMPSON ST,BRONX,.,NEW YORK,Insufficient Information,WESTCHESTER SIMPSON ST,Simpson St & Westchester Ave,FALSE,,,,,,,,,,,,,
201014752,BRONX,.,.,.,MORRIS PARK AVENUE UNION POR,BRONX,.,NEW YORK,Insufficient Information,MORRIS PARK AVENUE UNION POR,Unionport Rd & Morris Park Ave,FALSE,,,,,,,,,,,,,
196664528,BRONX,.,.,.,BRONXDALE AVENUE SACKETT,BRONX,.,NEW YORK,Insufficient Information,BRONXDALE AVENUE SACKETT,Bronxdale Ave & Sacket Ave,FALSE,,,,,,,,,,,,,
197775380,MANHATTAN,.,.,.,E HOUSTON BOWERY,NEW YORK,.,NEW YORK,Insufficient Information,E HOUSTON BOWERY,E Houston St & Bowery,FALSE,,,,,,,,,,,,,
198482855,MANHATTAN,.,.,.,AMSTERDAM AVENUE WEST 65 ST,NEW YORK,.,NEW YORK,Insufficient Information,AMSTERDAM AVENUE WEST 65 ST,W 65th St & Amsterdam Ave,FALSE,,,,,,,,,,,,,
199817411,BROOKLYN,.,.,.,OCEAN AVENUE N E CORNER AVEN,BROOKLYN,.,NEW YORK,Insufficient Information,OCEAN AVENUE N E CORNER AVEN,Avenue N & Ocean Avenue,FALSE,,,,,,,,,,,,,
214582592,.,.,.,.,.,.,.,.,Insufficient Information,Not enough information to decipher,15 River St,TRUE,,,,,,,,,,,,,
209599015,NOT NYC,.,.,.,F O 590 8TH AVE,.,.,NEW YORK,Insufficient Information,F O 590 8TH AVE,590 8th Ave,FALSE,,,,,,,,,,,,,
214582895,.,.,.,.,.,.,.,.,Insufficient Information,Not enough information to decipher,15 River St,TRUE,,,,,,,,,,,,,
199825111,BROOKLYN,.,.,.,C O AVE J E 53 ST,BROOKLYN,.,NEW YORK,Insufficient Information,AVE J E 53 ST,Avenue J & E 53rd St,FALSE,,,,,,,,,,,,,
201220342,BROOKLYN,.,.,.,HALSEY WILSON AVE,BROOKLYN,.,NEW YORK,Insufficient Information,HALSEY WILSON AVE,Wilson Ave & Halsey St,FALSE,,,,,,,,,,,,,
201169293,BROOKLYN,.,.,.,E B ATLANTIC AVENUE WASHINGT,BROOKLYN,.,NEW YORK,Insufficient Information,ATLANTIC AVENUE WASHINGT,Atlantic Ave & Washington Ave,FALSE,,,,,,,,,,,,,
200659663,BRONX,.,.,.,N W C W BURNSIDE OSBORN,BRONX,.,NEW YORK,Insufficient Information,N W C W BURNSIDE OSBORN,W Burnside Ave & Osborne Pl,FALSE,,,,,,,,,,,,,
200069513,BROOKLYN,.,.,.,I O AVE C OCEAN PKWY,BROOKLYN,.,NEW YORK,Insufficient Information,AVE C OCEAN PKWY,Ocean Pkwy & Avenue C,FALSE,,,,,,,,,,,,,
200936790,BRONX,.,.,.,COUNTRY CLUB KENNELWORTH,BRONX,.,NEW YORK,Insufficient Information,COUNTRY CLUB KENNELWORTH,Country Club Rd & Kennellworth Pl,FALSE,,,,,,,,,,,,,
196611086,BROOKLYN,.,.,.,I O 4TH AVENUE 5TH STREET,BROOKLYN,.,NEW YORK,Insufficient Information,4TH AVENUE 5TH STREET,4th Ave & 5th St,FALSE,,,,,,,,,,,,,
204698414,MANHATTAN,.,.,.,I O 2ND AVENUE EAST 77 STREE,NEW YORK,.,NEW YORK,Insufficient Information,2ND AVENUE EAST 77 STREE,2nd Ave & E 77th St,FALSE,,,,,,,,,,,,,
197815357,MANHATTAN,.,.,.,CANAL ALLEN ST,NEW YORK,.,NEW YORK,Insufficient Information,CANAL ALLEN ST,Canal St & Allen St,FALSE,,,,,,,,,,,,,
199369280,QUEENS,.,.,.,N W CORNER ROCKAWA 134 ST,QUEENS,.,NEW YORK,Insufficient Information,N W CORNER ROCKAWA 134 ST,Rockaway Blvd & 134th St,TRUE,,,,,,,,,,,,,
201569491,.,.,.,.,.,.,.,.,Insufficient Information,Not enough information to decipher,Stuyvesant Ave & Gates Ave,TRUE,,,,,,,,,,,,,
209599042,MANHATTAN,.,.,.,.,NEW YORK,.,NEW YORK,Insufficient Information,Not enough information to decipher,40th St & 8th Ave,TRUE,,,,,,,,,,,,,
203309417,BROOKLYN,.,.,.,.,BROOKLYN,.,NEW YORK,Insufficient Information,Not enough information to decipher,.,TRUE,,,,,,,,,,,,,
203315503,MANHATTAN,.,.,.,39TH 8TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,39TH 8TH AVE,8th Ave & 39th St,FALSE,,,,,,,,,,,,,
214582217,BROOKLYN,.,.,.,C O WHYTHE E WILLIAMSBURG ST,BROOKLYN,.,NEW YORK,Insufficient Information,WHYTHE E WILLIAMSBURG ST,Williamsburg St W & Wythe Ave,FALSE,,,,,,,,,,,,,
199078651,QUEENS,.,.,.,LITTLE NECK PKY NASSAU BLV,QUEENS,.,NEW YORK,Insufficient Information,LITTLE NECK PKY NASSAU BLV,Little Neck Pkwy & Nassau Blvd,FALSE,,,,,,,,,,,,,
199155184,QUEENS,.,.,.,24 AVENUE 33 STREET,QUEENS,.,NEW YORK,Insufficient Information,24 AVENUE 33 STREET,24th Ave & 33rd St,FALSE,,,,,,,,,,,,,
199743290,BROOKLYN,.,.,.,AVE L E 12 ST,BROOKLYN,.,NEW YORK,Insufficient Information,AVE L E 12 ST,E 12th St & Avenue L,FALSE,,,,,,,,,,,,,
200139437,BROOKLYN,.,.,.,CATON AVENUE E 2ND STREET,BROOKLYN,.,NEW YORK,Insufficient Information,CATON AVENUE E 2ND STREET,E 2nd St & Caton Ave,FALSE,,,,,,,,,,,,,
200187846,BROOKLYN,.,.,.,I O AVENUE U WEST 12 STREET,BROOKLYN,.,NEW YORK,Insufficient Information,AVENUE U WEST 12 STREET,Avenue U & W 12th St,FALSE,,,,,,,,,,,,,
202865805,QUEENS,.,.,.,GREENWAY SOUTH ASCAN AVE,QUEENS,.,NEW YORK,Insufficient Information,GREENWAY SOUTH ASCAN AVE,Greenway S & Ascan Ave,FALSE,,,,,,,,,,,,,
206201490,MANHATTAN,.,.,.,AVENUE OF AMERICAS W 48 ST,NEW YORK,.,NEW YORK,Insufficient Information,AVENUE OF AMERICAS W 48 ST,6th Ave & W 48th St,FALSE,,,,,,,,,,,,,
207822524,QUEENS,.,.,.,57 AVENUE JUNCTION BLVD,QUEENS,.,NEW YORK,Insufficient Information,57 AVENUE JUNCTION BLVD,57th Ave & Junction Blvd,FALSE,,,,,,,,,,,,,
207827510,QUEENS,.,.,.,GRAND AVENUE 80 STREET,QUEENS,.,NEW YORK,Insufficient Information,GRAND AVENUE 80 STREET,80th St & Grand Ave,FALSE,,,,,,,,,,,,,
211741650,MANHATTAN,.,.,.,WEST 110TH BROADWAY,NEW YORK,.,NEW YORK,Insufficient Information,WEST 110TH BROADWAY,Broadway & W 110th St,FALSE,,,,,,,,,,,,,
211741678,NOT NYC,.,.,.,.,.,.,.,Insufficient Information,Not enough information to decipher,.,TRUE,,,,,,,,,,,,,
211743685,NOT NYC,.,.,.,47 6TH AVE,.,.,.,Insufficient Information,47 6TH AVE,6th Ave & W 47th St,FALSE,,,,,,,,,,,,,
211747360,NOT NYC,.,.,.,WEST 35TH BROADWAY,.,.,.,Insufficient Information,WEST 35TH BROADWAY,Broadway & W 35th St,FALSE,,,,,,,,,,,,,
211917833,MANHATTAN,.,.,.,S W CORNER OF W 37 2 AVE,NEW YORK,.,NEW YORK,Insufficient Information,S W CORNER OF W 37 2 AVE,2nd Ave & 37th St,FALSE,,,,,,,,,,,,,
211991322,MANHATTAN,.,.,.,PINEHURST AVENUE WEST 183 ST,NEW YORK,.,NEW YORK,Insufficient Information,PINEHURST AVENUE WEST 183 ST,Pinehurst Ave & W 183rd St,FALSE,,,,,,,,,,,,,
212092000,BRONX,.,.,.,CROTON PARK N ARTHUR AVE,BRONX,.,NEW YORK,Insufficient Information,CROTON PARK N ARTHUR AVE,Crotona Park North & Arthur Ave,FALSE,,,,,,,,,,,,,
214611412,BROOKLYN,.,.,.,I O CHAUNCEY BAINBRIDGE ST,BROOKLYN,.,NEW YORK,Insufficient Information,CHAUNCEY BAINBRIDGE ST,Broadway & Chauncey St,FALSE,,,,,,,,,,,,,
211742484,NOT NYC,.,.,.,I O E 42ND 5TH AVE,.,.,.,Insufficient Information,E 42ND 5TH AVE,5th Ave & E 42nd St,FALSE,,,,,,,,,,,,,
211742668,MANHATTAN,.,.,.,45TH 6TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,45TH 6TH AVE,6th Ave & W 45th St,FALSE,,,,,,,,,,,,,
211747746,MANHATTAN,.,.,.,N W W 32 6TH AVE,NEW YORK,.,NEW YORK,Insufficient Information,N W W 32 6TH AVE,6th Ave & W 32nd St,FALSE,,,,,,,,,,,,,
197880430,MANHATTAN,.,.,.,GRAND CHRYSTIE STS,NEW YORK,.,NEW YORK,Insufficient Information,GRAND CHRYSTIE STS,Grand St & Chrystie St,FALSE,,,,,,,,,,,,,
202968600,.,.,.,.,.,.,.,.,Insufficient Information,Not enough information to decipher,615 8th St NE,TRUE,,,,,,,,,,,,,
203314513,BROOKLYN,.,.,.,W B EAST NEW YORK N B NEW YO,BROOKLYN,.,NEW YORK,Insufficient Information,EAST NEW YORK N B NEW YO,E New York Ave & New York Ave,TRUE,,,,,,,,,,,,,
211648609,BROOKLYN,.,.,.,7TH AVENUE IO 52 STREET,BROOKLYN,.,NEW YORK,Insufficient Information,7TH AVENUE IO 52 STREET,7th Ave & W 52nd St,FALSE,,,,,,,,,,,,,
209591398,MANHATTAN,.,.,.,CORNER 39TH 9TH AVENUE,NEW YORK,.,NEW YORK,Insufficient Information,39TH 9TH AVENUE,9th Ave & W 39th St,FALSE,,,,,,,,,,,,,